4.475,1.3161e-08
4.47,1.3776e-08
4.465,1.4404e-08
4.46,1.5046e-08
4.455,1.5702e-08
4.45,1.6372e-08
4.445,1.7056e-08
4.44,1.7756e-08
4.435,1.8471e-08
4.43,1.9202e-08
4.425,1.9948e-08
4.42,2.0711e-08
4.415,2.1491e-08
4.41,2.2287e-08
4.405,2.3101e-08
4.4,2.3932e-08
4.395,2.4782e-08
4.39,2.565e-08
4.385,2.6537e-08
4.38,2.7443e-08
4.375,2.8369e-08
4.37,2.9315e-08
4.365,3.0281e-08
4.36,3.1268e-08
4.355,3.2277e-08
4.35,3.3307e-08
4.345,3.436e-08
4.34,3.5436e-08
4.335,3.6535e-08
4.33,3.7657e-08
4.325,3.8804e-08
4.32,3.9975e-08
4.315,4.1172e-08
4.31,4.2395e-08
4.305,4.3643e-08
4.3,4.4919e-08
4.295,4.6222e-08
4.29,4.7553e-08
4.285,4.8913e-08
4.28,5.0302e-08
4.275,5.1721e-08
4.27,5.317e-08
4.265,5.465e-08
4.26,5.6162e-08
4.255,5.7707e-08
4.25,5.9284e-08
4.245,6.0895e-08
4.24,6.2541e-08
4.235,6.4222e-08
4.23,6.5939e-08
4.225,6.7692e-08
4.22,6.9483e-08
4.215,7.1312e-08
4.21,7.318e-08
4.205,7.5087e-08
4.2,7.7036e-08
4.195,7.9025e-08
4.19,8.1057e-08
4.185,8.3133e-08
4.18,8.5252e-08
4.175,8.7416e-08
4.17,8.9627e-08
4.165,9.1884e-08
4.16,9.4189e-08
4.155,9.6542e-08
4.15,9.8946e-08
4.145,1.014e-07
4.14,1.0391e-07
4.135,1.0647e-07
4.13,1.0908e-07
4.125,1.1175e-07
4.12,1.1447e-07
4.115,1.1725e-07
4.11,1.201e-07
4.105,1.23e-07
4.1,1.2596e-07
4.095,1.2898e-07
4.09,1.3207e-07
4.085,1.3522e-07
4.08,1.3844e-07
4.075,1.4173e-07
4.07,1.4508e-07
4.065,1.4851e-07
4.06,1.5201e-07
4.055,1.5558e-07
4.05,1.5922e-07
4.045,1.6294e-07
4.04,1.6674e-07
4.035,1.7062e-07
4.03,1.7458e-07
4.025,1.7862e-07
4.02,1.8275e-07
4.015,1.8696e-07
4.01,1.9126e-07
4.005,1.9565e-07
4,2.0014e-07
3.995,2.0471e-07
3.99,2.0938e-07
3.985,2.1415e-07
3.98,2.1901e-07
3.975,2.2398e-07
3.97,2.2905e-07
3.965,2.3422e-07
3.96,2.395e-07
3.955,2.449e-07
3.95,2.504e-07
3.945,2.5601e-07
3.94,2.6175e-07
3.935,2.676e-07
3.93,2.7357e-07
3.925,2.7966e-07
3.92,2.8588e-07
3.915,2.9223e-07
3.91,2.9871e-07
3.905,3.0533e-07
3.9,3.1207e-07
3.895,3.1896e-07
3.89,3.2599e-07
3.885,3.3316e-07
3.88,3.4048e-07
3.875,3.4795e-07
3.87,3.5558e-07
3.865,3.6336e-07
3.86,3.713e-07
3.855,3.794e-07
3.85,3.8766e-07
3.845,3.961e-07
3.84,4.0471e-07
3.835,4.1349e-07
3.83,4.2245e-07
3.825,4.316e-07
3.82,4.4093e-07
3.815,4.5045e-07
3.81,4.6017e-07
3.805,4.7008e-07
3.8,4.802e-07
3.795,4.9052e-07
3.79,5.0105e-07
3.785,5.1179e-07
3.78,5.2275e-07
3.775,5.3393e-07
3.77,5.4534e-07
3.765,5.5698e-07
3.76,5.6886e-07
3.755,5.8097e-07
3.75,5.9333e-07
3.745,6.0594e-07
3.74,6.188e-07
3.735,6.3193e-07
3.73,6.4532e-07
3.725,6.5897e-07
3.72,6.729e-07
3.715,6.8712e-07
3.71,7.0161e-07
3.705,7.164e-07
3.7,7.3149e-07
3.695,7.4688e-07
3.69,7.6257e-07
3.685,7.7859e-07
3.68,7.9492e-07
3.675,8.1158e-07
3.67,8.2857e-07
3.665,8.459e-07
3.66,8.6358e-07
3.655,8.8161e-07
3.65,9e-07
3.645,9.1875e-07
3.64,9.3788e-07
3.635,9.574e-07
3.63,9.773e-07
3.625,9.9759e-07
3.62,1.0183e-06
3.615,1.0394e-06
3.61,1.0609e-06
3.605,1.0829e-06
3.6,1.1053e-06
3.595,1.1281e-06
3.59,1.1514e-06
3.585,1.1751e-06
3.58,1.1994e-06
3.575,1.2241e-06
3.57,1.2492e-06
3.565,1.2749e-06
3.56,1.3011e-06
3.555,1.3278e-06
3.55,1.355e-06
3.545,1.3828e-06
3.54,1.4111e-06
3.535,1.44e-06
3.53,1.4694e-06
3.525,1.4994e-06
3.52,1.53e-06
3.515,1.5612e-06
3.51,1.593e-06
3.505,1.6255e-06
3.5,1.6585e-06
3.495,1.6922e-06
3.49,1.7266e-06
3.485,1.7617e-06
3.48,1.7974e-06
3.475,1.8338e-06
3.47,1.871e-06
3.465,1.9088e-06
3.46,1.9474e-06
3.455,1.9868e-06
3.45,2.0269e-06
3.445,2.0678e-06
3.44,2.1094e-06
3.435,2.1519e-06
3.43,2.1953e-06
3.425,2.2394e-06
3.42,2.2844e-06
3.415,2.3303e-06
3.41,2.3771e-06
3.405,2.4248e-06
3.4,2.4733e-06
3.395,2.5229e-06
3.39,2.5734e-06
3.385,2.6248e-06
3.38,2.6773e-06
3.375,2.7307e-06
3.37,2.7852e-06
3.365,2.8408e-06
3.36,2.8974e-06
3.355,2.9551e-06
3.35,3.0139e-06
3.345,3.0738e-06
3.34,3.1349e-06
3.335,3.1971e-06
3.33,3.2605e-06
3.325,3.3252e-06
3.32,3.391e-06
3.315,3.4582e-06
3.31,3.5266e-06
3.305,3.5963e-06
3.3,3.6674e-06
3.295,3.7398e-06
3.29,3.8136e-06
3.285,3.8887e-06
3.28,3.9653e-06
3.275,4.0434e-06
3.27,4.123e-06
3.265,4.204e-06
3.26,4.2866e-06
3.255,4.3708e-06
3.25,4.4565e-06
3.245,4.5439e-06
3.24,4.6329e-06
3.235,4.7236e-06
3.23,4.816e-06
3.225,4.9101e-06
3.22,5.0061e-06
3.215,5.1038e-06
3.21,5.2034e-06
3.205,5.3048e-06
3.2,5.4082e-06
3.195,5.5135e-06
3.19,5.6207e-06
3.185,5.73e-06
3.18,5.8413e-06
3.175,5.9547e-06
3.17,6.0703e-06
3.165,6.1879e-06
3.16,6.3078e-06
3.155,6.43e-06
3.15,6.5544e-06
3.145,6.6811e-06
3.14,6.8102e-06
3.135,6.9417e-06
3.13,7.0756e-06
3.125,7.212e-06
3.12,7.351e-06
3.115,7.4925e-06
3.11,7.6367e-06
3.105,7.7835e-06
3.1,7.933e-06
3.095,8.0854e-06
3.09,8.2405e-06
3.085,8.3985e-06
3.08,8.5594e-06
3.075,8.7233e-06
3.07,8.8902e-06
3.065,9.0602e-06
3.06,9.2334e-06
3.055,9.4097e-06
3.05,9.5892e-06
3.045,9.7721e-06
3.04,9.9583e-06
3.035,1.0148e-05
3.03,1.0341e-05
3.025,1.0538e-05
3.02,1.0738e-05
3.015,1.0942e-05
3.01,1.1149e-05
3.005,1.1361e-05
3,1.1576e-05
2.995,1.1795e-05
2.99,1.2018e-05
2.985,1.2246e-05
2.98,1.2477e-05
2.975,1.2713e-05
2.97,1.2953e-05
2.965,1.3197e-05
2.96,1.3446e-05
2.955,1.3699e-05
2.95,1.3956e-05
2.945,1.4219e-05
2.94,1.4486e-05
2.935,1.4758e-05
2.93,1.5035e-05
2.925,1.5317e-05
2.92,1.5604e-05
2.915,1.5896e-05
2.91,1.6194e-05
2.905,1.6496e-05
2.9,1.6805e-05
2.895,1.7118e-05
2.89,1.7438e-05
2.885,1.7763e-05
2.88,1.8094e-05
2.875,1.8431e-05
2.87,1.8774e-05
2.865,1.9123e-05
2.86,1.9478e-05
2.855,1.984e-05
2.85,2.0208e-05
2.845,2.0582e-05
2.84,2.0964e-05
2.835,2.1352e-05
2.83,2.1747e-05
2.825,2.2149e-05
2.82,2.2558e-05
2.815,2.2974e-05
2.81,2.3398e-05
2.805,2.3829e-05
2.8,2.4268e-05
2.795,2.4715e-05
2.79,2.517e-05
2.785,2.5632e-05
2.78,2.6103e-05
2.775,2.6582e-05
2.77,2.707e-05
2.765,2.7566e-05
2.76,2.8071e-05
2.755,2.8585e-05
2.75,2.9107e-05
2.745,2.9639e-05
2.74,3.018e-05
2.735,3.0731e-05
2.73,3.1292e-05
2.725,3.1862e-05
2.72,3.2442e-05
2.715,3.3032e-05
2.71,3.3633e-05
2.705,3.4244e-05
2.7,3.4865e-05
2.695,3.5498e-05
2.69,3.6141e-05
2.685,3.6796e-05
2.68,3.7462e-05
2.675,3.814e-05
2.67,3.8829e-05
2.665,3.953e-05
2.66,4.0244e-05
2.655,4.097e-05
2.65,4.1708e-05
2.645,4.2459e-05
2.64,4.3223e-05
2.635,4.4e-05
2.63,4.4791e-05
2.625,4.5595e-05
2.62,4.6413e-05
2.615,4.7245e-05
2.61,4.8091e-05
2.605,4.8952e-05
2.6,4.9828e-05
2.595,5.0719e-05
2.59,5.1624e-05
2.585,5.2546e-05
2.58,5.3483e-05
2.575,5.4436e-05
2.57,5.5405e-05
2.565,5.6391e-05
2.56,5.7393e-05
2.555,5.8413e-05
2.55,5.945e-05
2.545,6.0505e-05
2.54,6.1577e-05
2.535,6.2668e-05
2.53,6.3777e-05
2.525,6.4905e-05
2.52,6.6052e-05
2.515,6.7218e-05
2.51,6.8404e-05
2.505,6.961e-05
2.5,7.0836e-05
2.495,7.2083e-05
2.49,7.3351e-05
2.485,7.464e-05
2.48,7.5951e-05
2.475,7.7284e-05
2.47,7.8639e-05
2.465,8.0017e-05
2.46,8.1418e-05
2.455,8.2843e-05
2.45,8.4291e-05
2.445,8.5763e-05
2.44,8.726e-05
2.435,8.8782e-05
2.43,9.0329e-05
2.425,9.1902e-05
2.42,9.3501e-05
2.415,9.5126e-05
2.41,9.6779e-05
2.405,9.8459e-05
2.4,0.00010017
2.395,0.0001019
2.39,0.00010367
2.385,0.00010546
2.38,0.00010728
2.375,0.00010914
2.37,0.00011102
2.365,0.00011294
2.36,0.00011488
2.355,0.00011686
2.35,0.00011887
2.345,0.00012091
2.34,0.00012299
2.335,0.0001251
2.33,0.00012725
2.325,0.00012943
2.32,0.00013165
2.315,0.0001339
2.31,0.00013619
2.305,0.00013851
2.3,0.00014088
2.295,0.00014328
2.29,0.00014572
2.285,0.0001482
2.28,0.00015072
2.275,0.00015329
2.27,0.00015589
2.265,0.00015854
2.26,0.00016122
2.255,0.00016396
2.25,0.00016673
2.245,0.00016955
2.24,0.00017242
2.235,0.00017533
2.23,0.00017829
2.225,0.00018129
2.22,0.00018435
2.215,0.00018745
2.21,0.0001906
2.205,0.0001938
2.2,0.00019706
2.195,0.00020036
2.19,0.00020372
2.185,0.00020713
2.18,0.0002106
2.175,0.00021412
2.17,0.0002177
2.165,0.00022133
2.16,0.00022502
2.155,0.00022877
2.15,0.00023258
2.145,0.00023645
2.14,0.00024038
2.135,0.00024437
2.13,0.00024843
2.125,0.00025254
2.12,0.00025673
2.115,0.00026097
2.11,0.00026529
2.105,0.00026967
2.1,0.00027412
2.095,0.00027865
2.09,0.00028324
2.085,0.0002879
2.08,0.00029264
2.075,0.00029745
2.07,0.00030233
2.065,0.00030729
2.06,0.00031233
2.055,0.00031744
2.05,0.00032264
2.045,0.00032791
2.04,0.00033327
2.035,0.00033871
2.03,0.00034423
2.025,0.00034984
2.02,0.00035553
2.015,0.00036132
2.01,0.00036719
2.005,0.00037315
2,0.0003792
1.995,0.00038535
1.99,0.00039158
1.985,0.00039792
1.98,0.00040435
1.975,0.00041088
1.97,0.00041751
1.965,0.00042424
1.96,0.00043107
1.955,0.00043801
1.95,0.00044505
1.945,0.0004522
1.94,0.00045945
1.935,0.00046682
1.93,0.0004743
1.925,0.00048189
1.92,0.00048959
1.915,0.00049741
1.91,0.00050535
1.905,0.00051341
1.9,0.00052159
1.895,0.00052989
1.89,0.00053831
1.885,0.00054687
1.88,0.00055555
1.875,0.00056436
1.87,0.0005733
1.865,0.00058237
1.86,0.00059158
1.855,0.00060093
1.85,0.00061041
1.845,0.00062004
1.84,0.00062981
1.835,0.00063972
1.83,0.00064978
1.825,0.00065999
1.82,0.00067034
1.815,0.00068086
1.81,0.00069152
1.805,0.00070235
1.8,0.00071333
1.795,0.00072447
1.79,0.00073578
1.785,0.00074725
1.78,0.00075889
1.775,0.0007707
1.77,0.00078268
1.765,0.00079484
1.76,0.00080717
1.755,0.00081969
1.75,0.00083238
1.745,0.00084526
1.74,0.00085833
1.735,0.00087158
1.73,0.00088503
1.725,0.00089867
1.72,0.00091251
1.715,0.00092655
1.71,0.00094079
1.705,0.00095523
1.7,0.00096988
1.695,0.00098474
1.69,0.00099982
1.685,0.0010151
1.68,0.0010306
1.675,0.0010463
1.67,0.0010623
1.665,0.0010785
1.66,0.0010949
1.655,0.0011115
1.65,0.0011284
1.645,0.0011455
1.64,0.0011629
1.635,0.0011805
1.63,0.0011984
1.625,0.0012165
1.62,0.0012349
1.615,0.0012535
1.61,0.0012724
1.605,0.0012915
1.6,0.0013109
1.595,0.0013306
1.59,0.0013506
1.585,0.0013708
1.58,0.0013914
1.575,0.0014122
1.57,0.0014333
1.565,0.0014547
1.56,0.0014764
1.555,0.0014984
1.55,0.0015207
1.545,0.0015433
1.54,0.0015662
1.535,0.0015894
1.53,0.001613
1.525,0.0016369
1.52,0.0016611
1.515,0.0016856
1.51,0.0017105
1.505,0.0017357
1.5,0.0017613
1.495,0.0017872
1.49,0.0018135
1.485,0.0018401
1.48,0.0018671
1.475,0.0018945
1.47,0.0019222
1.465,0.0019503
1.46,0.0019788
1.455,0.0020077
1.45,0.0020369
1.445,0.0020666
1.44,0.0020966
1.435,0.0021271
1.43,0.002158
1.425,0.0021892
1.42,0.0022209
1.415,0.0022531
1.41,0.0022856
1.405,0.0023186
1.4,0.0023521
1.395,0.0023859
1.39,0.0024203
1.385,0.002455
1.38,0.0024903
1.375,0.002526
1.37,0.0025622
1.365,0.0025988
1.36,0.002636
1.355,0.0026736
1.35,0.0027117
1.345,0.0027504
1.34,0.0027895
1.335,0.0028291
1.33,0.0028693
1.325,0.00291
1.32,0.0029512
1.315,0.002993
1.31,0.0030353
1.305,0.0030781
1.3,0.0031215
1.295,0.0031655
1.29,0.0032101
1.285,0.0032552
1.28,0.0033009
1.275,0.0033472
1.27,0.003394
1.265,0.0034415
1.26,0.0034896
1.255,0.0035383
1.25,0.0035877
1.245,0.0036376
1.24,0.0036882
1.235,0.0037395
1.23,0.0037914
1.225,0.0038439
1.22,0.0038971
1.215,0.003951
1.21,0.0040056
1.205,0.0040609
1.2,0.0041168
1.195,0.0041735
1.19,0.0042309
1.185,0.004289
1.18,0.0043478
1.175,0.0044074
1.17,0.0044677
1.165,0.0045288
1.16,0.0045906
1.155,0.0046532
1.15,0.0047165
1.145,0.0047807
1.14,0.0048456
1.135,0.0049114
1.13,0.004978
1.125,0.0050454
1.12,0.0051136
1.115,0.0051826
1.11,0.0052525
1.105,0.0053233
1.1,0.0053949
1.095,0.0054674
1.09,0.0055408
1.085,0.0056151
1.08,0.0056902
1.075,0.0057663
1.07,0.0058434
1.065,0.0059213
1.06,0.0060002
1.055,0.00608
1.05,0.0061608
1.045,0.0062426
1.04,0.0063254
1.035,0.0064091
1.03,0.0064939
1.025,0.0065796
1.02,0.0066664
1.015,0.0067542
1.01,0.0068431
1.005,0.006933
1,0.007024
0.995,0.0071161
0.99,0.0072092
0.985,0.0073035
0.98,0.0073988
0.975,0.0074953
0.97,0.0075929
0.965,0.0076917
0.96,0.0077916
0.955,0.0078926
0.95,0.0079949
0.945,0.0080983
0.94,0.008203
0.935,0.0083088
0.93,0.0084159
0.925,0.0085242
0.92,0.0086338
0.915,0.0087446
0.91,0.0088568
0.905,0.0089701
0.9,0.0090848
0.895,0.0092009
0.89,0.0093182
0.885,0.0094368
0.88,0.0095569
0.875,0.0096782
0.87,0.009801
0.865,0.0099252
0.86,0.010051
0.855,0.010178
0.85,0.010306
0.845,0.010436
0.84,0.010567
0.835,0.0107
0.83,0.010834
0.825,0.01097
0.82,0.011107
0.815,0.011246
0.81,0.011386
0.805,0.011528
0.8,0.011672
0.795,0.011817
0.79,0.011963
0.785,0.012112
0.78,0.012261
0.775,0.012413
0.77,0.012566
0.765,0.012721
0.76,0.012877
0.755,0.013036
0.75,0.013196
0.745,0.013357
0.74,0.013521
0.735,0.013686
0.73,0.013853
0.725,0.014022
0.72,0.014192
0.715,0.014365
0.71,0.014539
0.705,0.014715
0.7,0.014893
0.695,0.015073
0.69,0.015255
0.685,0.015438
0.68,0.015624
0.675,0.015811
0.67,0.016001
0.665,0.016192
0.66,0.016386
0.655,0.016582
0.65,0.016779
0.645,0.016979
0.64,0.017181
0.635,0.017384
0.63,0.01759
0.625,0.017798
0.62,0.018009
0.615,0.018221
0.61,0.018436
0.605,0.018652
0.6,0.018871
0.595,0.019092
0.59,0.019316
0.585,0.019542
0.58,0.01977
0.575,0.02
0.57,0.020233
0.565,0.020467
0.56,0.020705
0.555,0.020945
0.55,0.021187
0.545,0.021431
0.54,0.021678
0.535,0.021927
0.53,0.022179
0.525,0.022434
0.52,0.022691
0.515,0.02295
0.51,0.023212
0.505,0.023476
0.5,0.023743
0.495,0.024013
0.49,0.024285
0.485,0.02456
0.48,0.024838
0.475,0.025118
0.47,0.025401
0.465,0.025687
0.46,0.025976
0.455,0.026267
0.45,0.026561
0.445,0.026858
0.44,0.027157
0.435,0.02746
0.43,0.027765
0.425,0.028073
0.42,0.028385
0.415,0.028699
0.41,0.029016
0.405,0.029336
0.4,0.029658
0.395,0.029984
0.39,0.030313
0.385,0.030645
0.38,0.03098
0.375,0.031319
0.37,0.03166
0.365,0.032004
0.36,0.032352
0.355,0.032702
0.35,0.033056
0.345,0.033413
0.34,0.033774
0.335,0.034137
0.33,0.034504
0.325,0.034874
0.32,0.035248
0.315,0.035624
0.31,0.036005
0.305,0.036388
0.3,0.036775
0.295,0.037165
0.29,0.037559
0.285,0.037956
0.28,0.038357
0.275,0.038761
0.27,0.039169
0.265,0.03958
0.26,0.039995
0.255,0.040413
0.25,0.040835
0.245,0.041261
0.24,0.04169
0.235,0.042123
0.23,0.04256
0.225,0.043
0.22,0.043444
0.215,0.043892
0.21,0.044343
0.205,0.044799
0.2,0.045258
0.195,0.045721
0.19,0.046188
0.185,0.046658
0.18,0.047133
0.175,0.047612
0.17,0.048094
0.165,0.04858
0.16,0.049071
0.155,0.049565
0.15,0.050063
0.145,0.050566
0.14,0.051072
0.135,0.051583
0.13,0.052097
0.125,0.052616
0.12,0.053139
0.115,0.053666
0.11,0.054197
0.105,0.054733
0.1,0.055272
0.095,0.055816
0.09,0.056364
0.085,0.056916
0.08,0.057473
0.075,0.058034
0.07,0.058599
0.065,0.059169
0.06,0.059743
0.055,0.060321
0.05,0.060904
0.045,0.061491
0.04,0.062082
0.035,0.062678
0.03,0.063279
0.025,0.063884
0.02,0.064493
0.015,0.065107
0.01,0.065725
0.005,0.066348
0,0.066976
-0.005,0.067608
-0.01,0.068245
-0.015,0.068886
-0.02,0.069533
-0.025,0.070183
-0.03,0.070839
-0.035,0.071499
-0.04,0.072163
-0.045,0.072833
-0.05,0.073507
-0.055,0.074186
-0.06,0.07487
-0.065,0.075558
-0.07,0.076251
-0.075,0.07695
-0.08,0.077652
-0.085,0.07836
-0.09,0.079073
-0.095,0.07979
-0.1,0.080512
-0.105,0.081239
-0.11,0.081971
-0.115,0.082708
-0.12,0.08345
-0.125,0.084197
-0.13,0.084949
-0.135,0.085705
-0.14,0.086467
-0.145,0.087234
-0.15,0.088005
-0.155,0.088782
-0.16,0.089563
-0.165,0.09035
-0.17,0.091142
-0.175,0.091938
-0.18,0.09274
-0.185,0.093547
-0.19,0.094358
-0.195,0.095175
-0.2,0.095997
-0.205,0.096824
-0.21,0.097656
-0.215,0.098493
-0.22,0.099336
-0.225,0.10018
-0.23,0.10104
-0.235,0.10189
-0.24,0.10276
-0.245,0.10362
-0.25,0.1045
-0.255,0.10537
-0.26,0.10626
-0.265,0.10715
-0.27,0.10804
-0.275,0.10894
-0.28,0.10984
-0.285,0.11075
-0.29,0.11167
-0.295,0.11258
-0.3,0.11351
-0.305,0.11444
-0.31,0.11537
-0.315,0.11631
-0.32,0.11726
-0.325,0.11821
-0.33,0.11916
-0.335,0.12012
-0.34,0.12109
-0.345,0.12206
-0.35,0.12304
-0.355,0.12402
-0.36,0.125
-0.365,0.12599
-0.37,0.12699
-0.375,0.12799
-0.38,0.129
-0.385,0.13001
-0.39,0.13103
-0.395,0.13205
-0.4,0.13308
-0.405,0.13411
-0.41,0.13514
-0.415,0.13619
-0.42,0.13723
-0.425,0.13829
-0.43,0.13934
-0.435,0.1404
-0.44,0.14147
-0.445,0.14254
-0.45,0.14362
-0.455,0.1447
-0.46,0.14579
-0.465,0.14688
-0.47,0.14798
-0.475,0.14908
-0.48,0.15018
-0.485,0.1513
-0.49,0.15241
-0.495,0.15353
-0.5,0.15466
-0.505,0.15579
-0.51,0.15692
-0.515,0.15806
-0.52,0.15921
-0.525,0.16036
-0.53,0.16151
-0.535,0.16267
-0.54,0.16383
-0.545,0.165
-0.55,0.16617
-0.555,0.16735
-0.56,0.16853
-0.565,0.16972
-0.57,0.17091
-0.575,0.1721
-0.58,0.1733
-0.585,0.17451
-0.59,0.17571
-0.595,0.17693
-0.6,0.17814
-0.605,0.17937
-0.61,0.18059
-0.615,0.18182
-0.62,0.18305
-0.625,0.18429
-0.63,0.18553
-0.635,0.18678
-0.64,0.18803
-0.645,0.18928
-0.65,0.19054
-0.655,0.1918
-0.66,0.19307
-0.665,0.19434
-0.67,0.19561
-0.675,0.19689
-0.68,0.19817
-0.685,0.19945
-0.69,0.20074
-0.695,0.20203
-0.7,0.20333
-0.705,0.20463
-0.71,0.20593
-0.715,0.20724
-0.72,0.20854
-0.725,0.20986
-0.73,0.21117
-0.735,0.21249
-0.74,0.21381
-0.745,0.21514
-0.75,0.21647
-0.755,0.2178
-0.76,0.21913
-0.765,0.22047
-0.77,0.22181
-0.775,0.22315
-0.78,0.2245
-0.785,0.22585
-0.79,0.2272
-0.795,0.22855
-0.8,0.22991
-0.805,0.23127
-0.81,0.23263
-0.815,0.234
-0.82,0.23536
-0.825,0.23673
-0.83,0.2381
-0.835,0.23947
-0.84,0.24085
-0.845,0.24223
-0.85,0.2436
-0.855,0.24498
-0.86,0.24637
-0.865,0.24775
-0.87,0.24914
-0.875,0.25053
-0.88,0.25192
-0.885,0.25331
-0.89,0.2547
-0.895,0.25609
-0.9,0.25749
-0.905,0.25888
-0.91,0.26028
-0.915,0.26168
-0.92,0.26308
-0.925,0.26448
-0.93,0.26588
-0.935,0.26728
-0.94,0.26869
-0.945,0.27009
-0.95,0.27149
-0.955,0.2729
-0.96,0.2743
-0.965,0.27571
-0.97,0.27711
-0.975,0.27852
-0.98,0.27993
-0.985,0.28133
-0.99,0.28274
-0.995,0.28415
-1,0.28555
-1.005,0.28696
-1.01,0.28836
-1.015,0.28977
-1.02,0.29117
-1.025,0.29257
-1.03,0.29398
-1.035,0.29538
-1.04,0.29678
-1.045,0.29818
-1.05,0.29958
-1.055,0.30098
-1.06,0.30238
-1.065,0.30377
-1.07,0.30517
-1.075,0.30656
-1.08,0.30795
-1.085,0.30934
-1.09,0.31073
-1.095,0.31212
-1.1,0.3135
-1.105,0.31488
-1.11,0.31626
-1.115,0.31764
-1.12,0.31902
-1.125,0.32039
-1.13,0.32176
-1.135,0.32313
-1.14,0.3245
-1.145,0.32586
-1.15,0.32722
-1.155,0.32858
-1.16,0.32993
-1.165,0.33128
-1.17,0.33263
-1.175,0.33398
-1.18,0.33532
-1.185,0.33665
-1.19,0.33799
-1.195,0.33932
-1.2,0.34065
-1.205,0.34197
-1.21,0.34329
-1.215,0.3446
-1.22,0.34592
-1.225,0.34722
-1.23,0.34852
-1.235,0.34982
-1.24,0.35112
-1.245,0.3524
-1.25,0.35369
-1.255,0.35497
-1.26,0.35624
-1.265,0.35751
-1.27,0.35878
-1.275,0.36003
-1.28,0.36129
-1.285,0.36254
-1.29,0.36378
-1.295,0.36501
-1.3,0.36625
-1.305,0.36747
-1.31,0.36869
-1.315,0.3699
-1.32,0.37111
-1.325,0.37231
-1.33,0.37351
-1.335,0.3747
-1.34,0.37588
-1.345,0.37705
-1.35,0.37822
-1.355,0.37938
-1.36,0.38054
-1.365,0.38168
-1.37,0.38283
-1.375,0.38396
-1.38,0.38508
-1.385,0.3862
-1.39,0.38731
-1.395,0.38842
-1.4,0.38951
-1.405,0.3906
-1.41,0.39168
-1.415,0.39275
-1.42,0.39382
-1.425,0.39487
-1.43,0.39592
-1.435,0.39696
-1.44,0.39799
-1.445,0.39901
-1.45,0.40003
-1.455,0.40103
-1.46,0.40203
-1.465,0.40302
-1.47,0.40399
-1.475,0.40496
-1.48,0.40592
-1.485,0.40687
-1.49,0.40781
-1.495,0.40875
-1.5,0.40967
-1.505,0.41058
-1.51,0.41148
-1.515,0.41238
-1.52,0.41326
-1.525,0.41413
-1.53,0.41499
-1.535,0.41585
-1.54,0.41669
-1.545,0.41752
-1.55,0.41834
-1.555,0.41915
-1.56,0.41995
-1.565,0.42074
-1.57,0.42152
